%C3%BAdar%C3%A1s+l%C3%A1rnach-ga = preferredTerm-admn-sts
Ionada%C3%AD+Speisialta+an+AE+don+tS%C3%BAd%C3%A1in-ga = supersededTerm-admn-sts
Oifig+Phr%C3%ADobh%C3%A1ideach+Uachtar%C3%A1n+na+Comhairle+Eorpa%C3%AD-ga = deprecatedTerm-admn-sts
Saor%C3%A1nach+Oinigh+den+Eoraip-ga = preferredTerm-admn-sts
Sti%C3%BArth%C3%B3ireacht+1B-+Gn%C3%B3tha%C3%AD+S%C3%B3isialta%2C+Fuinneamh%2C+Taighde%2C+Teileachumars%C3%A1id-ga = supersededTerm-admn-sts
Tionscnamh+Fosta%C3%ADochta+don+Aos+%C3%93g-ga = preferredTerm-admn-sts
comhdh%C3%A1il+um+chomhar+d%C3%ADl%C3%A1raithe-ga = supersededTerm-admn-sts
cuideachta+l%C3%A1rchaipitlithe-ga = deprecatedTerm-admn-sts
foth%C3%BA+acmhainn%C3%AD-ga = admittedTerm-admn-sts
frithsci%C3%BAradh+airgid-ga = preferredTerm-admn-sts
seach-chr%C3%ADochachas-ga = preferredTerm-admn-sts
t%C3%ADr+%C3%B3stach-ga = preferredTerm-admn-sts
trasu%C3%ADomh-ga = deprecatedTerm-admn-sts
tuiste-ga = supersededTerm-admn-sts
An+Bille+um+an+Aisghairm+Mh%C3%B3r-ga = supersededTerm-admn-sts
Ard-Sti%C3%BArth%C3%B3ireacht+an+Phearsanra+agus+an+Riarach%C3%A1in-ga = supersededTerm-admn-sts
Comhphobal+Fraincise+na+Beilge-ga = preferredTerm-admn-sts
Pobal+Fraincise+na+Beilge-ga = deprecatedTerm-admn-sts
bainisti%C3%BA+ar+fhilleadh-ga = preferredTerm-admn-sts
ballst%C3%A1t+a%C3%ADochta-ga = deprecatedTerm-admn-sts
misean+dea-mh%C3%A9ine-ga = preferredTerm-admn-sts
n%C3%B3ta+%C3%B3n+tSeirbh%C3%ADs+Dl%C3%AD-ga = deprecatedTerm-admn-sts
reachta%C3%ADocht+ar+fholl%C3%A1ine+phlanda%C3%AD-ga = deprecatedTerm-admn-sts
Comhghuaill%C3%ADocht+d%27Eoraip+de+Dhaonlathais-ga = admittedTerm-admn-sts
EUNAVFOR+MED-ga = supersededTerm-admn-sts
Inaistritheacht+trasteorann-ga = preferredTerm-admn-sts
Ionad+Comhordaithe+Oibr%C3%ADochta%C3%AD+Speisialta+ECAT-ga = supersededTerm-admn-sts
Sti%C3%BArth%C3%B3ireacht+2+-+Pr%C3%B3tacal%2C+Comhdh%C3%A1lacha%2C+Foirgnimh%2C+L%C3%B3ist%C3%ADocht-ga = supersededTerm-admn-sts
an+Chomhairle+Fosta%C3%ADochta%2C+Beartais+Sh%C3%B3isialta%2C+Sl%C3%A1inte+agus+Gn%C3%B3tha%C3%AD+Tomhalt%C3%B3ir%C3%AD-ga = preferredTerm-admn-sts
an+Coinbhinsi%C3%BAn+maidir+le+Cigireachta%C3%AD+Saothair+sna+Cr%C3%ADocha+Neamhchathracha-ga = deprecatedTerm-admn-sts
an+Coiste+Idir-Rialtasach+um+Imirce-ga = supersededTerm-admn-sts
preasr%C3%A1iteas-ga = preferredTerm-admn-sts
tuairim+th%C3%ADr-shonrach-ga = preferredTerm-admn-sts
%C3%A1bhar+digiteach-ga = preferredTerm-admn-sts
%C3%ADdi%C3%BA+fuinnimh+phr%C3%ADomh%C3%BAil-ga = preferredTerm-admn-sts
Cl%C3%A1r+Oibre+Nua+Scileanna+don+Eoraip-ga = preferredTerm-admn-sts
EMEA-ga = supersededTerm-admn-sts
Sti%C3%BArth%C3%B3ireacht+1+-+Comhshaol-ga = supersededTerm-admn-sts
an+Mheitheal+um+Fholl%C3%A1ine+Planda%C3%AD-ga = deprecatedTerm-admn-sts
an+Mheitheal+um+Shl%C3%A1inte+Planda%C3%AD-ga = preferredTerm-admn-sts
an+Pr%C3%ADomh-Idirbhearta%C3%AD+maidir+le+Brexit-ga = admittedTerm-admn-sts
c%C3%B3d+c%C3%A9annachta-ga = preferredTerm-admn-sts
c%C3%B3ras+coiscthe-ga = supersededTerm-admn-sts
dramha%C3%ADl+in-bhithdh%C3%ADghr%C3%A1daithe-ga = preferredTerm-admn-sts
pain%C3%A9al+breithi%C3%BAnach-ga = supersededTerm-admn-sts
sc%C3%A9im+um+fhilleadh+toilteanach+cuidithe-ga = admittedTerm-admn-sts
tr%C3%AD%C3%BA+t%C3%ADr-ga = preferredTerm-admn-sts
Br%C3%BAin%C3%A9+Darasal%C3%A1m-ga = preferredTerm-admn-sts
C%C3%B3d+Aitheantais+Bainc-ga = supersededTerm-admn-sts
Sti%C3%BArth%C3%B3ireacht+1+-+an+Margadh+Inmhe%C3%A1nach%2C+Ioma%C3%ADocht%2C+Aontas+Custaim+agus+Beartas+Iompair-ga = supersededTerm-admn-sts
bainisti%C3%BA+comhth%C3%A1ite+ar+theorainneacha+seachtracha-ga = preferredTerm-admn-sts
calaois+sheachtrach-ga = preferredTerm-admn-sts
cuimhne+aistri%C3%BAch%C3%A1in-ga = preferredTerm-admn-sts
galar+cr%C3%BAb+is+b%C3%A9il-ga = preferredTerm-admn-sts
sreabha+imirce+a+bhainisti%C3%BA-ga = preferredTerm-admn-sts
CEC-ga = deprecatedTerm-admn-sts
Coiste+Airteagal+133+%28L%C3%A1nchomhalta%C3%AD%29-ga = supersededTerm-admn-sts
Meas%C3%BAn%C3%BA+ar+Bhagairt+na+Coireachta+Tromch%C3%BAis%C3%AD+agus+Eagraithe-ga = admittedTerm-admn-sts
Meitheal+na+bPr%C3%ADomhoifigeach+Foll%C3%A1ine+Planda%C3%AD-ga = deprecatedTerm-admn-sts
an+Coinbhinsi%C3%BAn+maidir+le+caighde%C3%A1in+saothair+idirn%C3%A1isi%C3%BAnta+a+chur+i+bhfeidhm+ar+chr%C3%ADocha+neamhchathracha-ga = deprecatedTerm-admn-sts
an+Coiste+Comhairleach+um+Meas%C3%BAn%C3%BA+Riosca+maidir+le+Faireachas+C%C3%B3gas-ga = supersededTerm-admn-sts
an+Ghn%C3%ADomhaireacht+Feidhmi%C3%BAch%C3%A1in+um+Shl%C3%A1inte+agus+Thomhalt%C3%B3ir%C3%AD-ga = supersededTerm-admn-sts
an+Mheitheal+um+Cheisteanna+Airgeadais+i+dtaca+leis+an+Talmha%C3%ADocht+%28Ceisteanna+Agra-airgeadais%29-ga = supersededTerm-admn-sts
an+Sti%C3%BArth%C3%B3ireacht+um+Ghn%C3%B3tha%C3%AD+Eacnama%C3%ADocha+agus+Airgeadais%2C+Talmha%C3%ADocht+agus+Iascach-ga = supersededTerm-admn-sts
c%C3%B3ras+an+euro-ga = deprecatedTerm-admn-sts
comhaont%C3%BA+domhain+cuimsitheach+saorthr%C3%A1d%C3%A1la-ga = preferredTerm-admn-sts
dobharthaidhleoireacht-ga = preferredTerm-admn-sts
feiste+aon+%C3%BAs%C3%A1ide-ga = preferredTerm-admn-sts
l%C3%A1rionad+comhairli%C3%BAch%C3%A1in+maidir+le+hinfheist%C3%ADocht-ga = deprecatedTerm-admn-sts
le+linn+na+rialacha+a+chur+chun+feidhme-ga = deprecatedTerm-admn-sts
leithreas%C3%BA+faoi+chomhair+oibleag%C3%A1id%C3%AD-ga = preferredTerm-admn-sts
n%C3%B3ta+%C3%ADtime+%22I%2FA%22-ga = deprecatedTerm-admn-sts
n%C3%B3ta+maidir+le+m%C3%ADr+%22A%22-ga = preferredTerm-admn-sts
sol%C3%A1thar+um+luatham%C3%BAchadh-ga = preferredTerm-admn-sts
t%C3%ADr+is+%C3%B3sta-ga = deprecatedTerm-admn-sts
A.S.-ga = preferredTerm-admn-sts
Faireachlann+um+an+Margadh+Aonair-ga = preferredTerm-admn-sts
Sti%C3%BArth%C3%B3ireacht+1+-+Gn%C3%B3tha%C3%AD+Eacnama%C3%ADocha+agus+R%C3%A9igi%C3%BAnacha-ga = supersededTerm-admn-sts
an+Chomhairle+Ioma%C3%ADochais+%28Margadh+Inmhe%C3%A1nach%2C+Tionscla%C3%ADocht+agus+Taighde%29-ga = supersededTerm-admn-sts
an+Chomhairle+um+Ghn%C3%B3tha%C3%AD+Ginear%C3%A1lta+agus+um+Chaidreamh+Eachtrach-ga = supersededTerm-admn-sts
calaois+ch%C3%A1nach-ga = preferredTerm-admn-sts
f%C3%A1s+inbhuanaithe+%C3%B3+thaobh+an+chomhshaoil+de-ga = preferredTerm-admn-sts
fuinneamh%C3%A9ifeacht%C3%BAil-ga = preferredTerm-admn-sts
gaileoin-ga = preferredTerm-admn-sts
mianad%C3%B3ireacht+t%C3%A9acs+agus+mianad%C3%B3ireacht+sonra%C3%AD-ga = preferredTerm-admn-sts
Comheagra%C3%ADocht+Afracach+agus+Mhalag%C3%A1sach-ga = supersededTerm-admn-sts
ICOS+ECAT-ga = supersededTerm-admn-sts
ODA-ga = preferredTerm-admn-sts
R%C3%ADocht+na+Suasalainne-ga = supersededTerm-admn-sts
an+Coinbhinsi%C3%BAn+maidir+le+Caighde%C3%A1in+Saothair+Idirn%C3%A1isi%C3%BAnta+a+chur+i+bhfeidhm+ar+Chr%C3%ADocha+Neamh-mheitreapholaiteacha-ga = preferredTerm-admn-sts
an+strait%C3%A9is+Eoraip+2020-ga = preferredTerm-admn-sts
an+t%C3%9Adar%C3%A1s+L%C3%A1ir-ga = deprecatedTerm-admn-sts
bith-dh%C3%ADghr%C3%A1d%C3%BA-ga = preferredTerm-admn-sts
comhaont%C3%BA+comhph%C3%A1irt%C3%ADochta+agus+comhair-ga = preferredTerm-admn-sts
cothroma%C3%ADocht+oibre-saoil-ga = admittedTerm-admn-sts
foth%C3%BA+acmhainneachta-ga = preferredTerm-admn-sts
rang%C3%BA+na+mbreithi%C3%BAnas+sin%2C+aistri%C3%BAch%C3%A1in+agus+achoimr%C3%AD+a+tharraingt+suas+agus+a+fhoilsi%C3%BA-ga = deprecatedTerm-admn-sts
Aonad+le+haghaidh+Beartas+Fuinnimh%2C+lena+n+%C3%A1ir%C3%ADtear+gn%C3%A9ithe+idirn%C3%A1isi%C3%BAnta+agus+ceisteanna+admhacha-ga = supersededTerm-admn-sts
Comhch%C3%B3ras+Tearmainn+Eorpach-ga = deprecatedTerm-admn-sts
Eagra%C3%ADocht+Paitinn%C3%AD+na+hEorpa-ga = deprecatedTerm-admn-sts
Riyadh-ga = preferredTerm-admn-sts
San+H%C3%A9ilin-ga = supersededTerm-admn-sts
an+Chomhairle+le+haghaidh+Oideachais%2C+Earca%C3%ADochta+agus+Oili%C3%BAna+do+Thionscal+na+h%C3%93st%C3%A1na%C3%ADochta%2C+na+L%C3%B3nad%C3%B3ireachta+agus+na+Turas%C3%B3ireachta-ga = supersededTerm-admn-sts
an+Coinbhinsi%C3%BAn+maidir+leis+an+gCeart+Comhlachais+agus+le+R%C3%A9iteach+D%C3%ADosp%C3%B3id%C3%AD+Saothair+i+gCr%C3%ADocha+Neamhchathracha-ga = deprecatedTerm-admn-sts
cinneadh+cr%C3%ADochnaitheach-ga = preferredTerm-admn-sts
comhaont%C3%BA+comhph%C3%A1irt%C3%ADochta+agus+comhair+feabhsaithe-ga = preferredTerm-admn-sts
eintiteas+dl%C3%ADtheanach-ga = preferredTerm-admn-sts
l%C3%A1nph%C3%A1irti%C3%BA+s%C3%B3isialta-ga = preferredTerm-admn-sts
neamhchomhl%C3%ADonadh+an+ch%C3%B3id+iompair-ga = preferredTerm-admn-sts
torchaire-ga = deprecatedTerm-admn-sts
%C3%93s+rud+%C3%A9+nach+f%C3%A9idir+leis+na+Ballst%C3%A1it+cusp%C3%B3ir%C3%AD+%5Ban+Rialach%C3%A1in%2Fna+Treorach%2Fan+Chinnidh%5D+seo+%E2%80%A6+%5Bm%C3%A1s+iomchu%C3%AD%2C+sonraigh+na+cusp%C3%B3ir%C3%AD%5D+a+ghn%C3%B3th%C3%BA+go+leordh%C3%B3thanach+%E2%80%A6+%5Btabhair+c%C3%BAiseanna%5D+agus%2C+de+bharr+%E2%80%A6+%5Bsonraigh+fairsinge+n%C3%B3+%C3%A9ifeachta%C3%AD+na+gn%C3%ADomha%C3%ADochta%5D%2C+gur+fearr+is+f%C3%A9idir+iad+a+ghn%C3%B3th%C3%BA+ar+leibh%C3%A9al+an+Aontais%2C+f%C3%A9adfaidh+an+tAontas+bearta+a+ghlacadh%2C+i+gcomhr%C3%A9ir+le+prionsabal+na+coimhdeachta+a+leagtar+amach+in+Airteagal+5+den+Chonradh+ar+an+Aontas+Eorpach.+I+gcomhr%C3%A9ir+le+prionsabal+na+comhr%C3%A9ireachta+a+leagtar+amach+san+Airteagal+sin%2C+n%C3%AD+th%C3%A9ann+an+%5BRialach%C3%A1n%2FTreoir%2FCinneadh%5D+seo+thar+a+bhfuil+riachtanach+chun+na+cusp%C3%B3ir%C3%AD+sin+a+ghn%C3%B3th%C3%BA.-ga = preferredTerm-admn-sts
Coimisin%C3%A9ir+um+ch%C3%A1nachas%2C+aontas+custaim%2C+ini%C3%BAch%C3%B3ireacht+agus+an+troid+frithchalaoise-ga = supersededTerm-admn-sts
Comhairle+um+Cheartas%2C+um+Ghn%C3%B3tha%C3%AD+Baile+agus+um+Chosaint+Shibhialta-ga = supersededTerm-admn-sts
EUSC-ga = supersededTerm-admn-sts
Meitheal+Codex+Alimentarius+%28Iarmhair+Lotnaidic%C3%ADd%C3%AD%29-ga = preferredTerm-admn-sts
Sti%C3%BArth%C3%B3ireacht+1A+-+an+Margadh+Inmhe%C3%A1nach%2C+an+Comhshaol%2C+Iompar-ga = supersededTerm-admn-sts
an+Mheitheal+um+bearta+sonracha+a+chur+i+bhfeidhm+chun+an+sceimhlitheoireacht+a+chomhrac-ga = supersededTerm-admn-sts
an+Plean+Oibre+Eorpach+um+Sp%C3%B3rt+2011-2014-ga = admittedTerm-admn-sts
anam%C3%B3ine+ti%C3%BAibe-ga = admittedTerm-admn-sts
athligean+isteach-ga = preferredTerm-admn-sts
bainist%C3%ADocht+fh%C3%B3nta+airgeadais-ga = preferredTerm-admn-sts
cinneadh+deiridh-ga = admittedTerm-admn-sts
coiste+comhairleach+roghn%C3%BAch%C3%A1in-ga = preferredTerm-admn-sts
cumra%C3%ADocht+na+Comhairle-ga = deprecatedTerm-admn-sts
pobal+%C3%B3stach-ga = preferredTerm-admn-sts
sol%C3%A1thr%C3%B3ir+monaplach+seirbh%C3%ADse-ga = preferredTerm-admn-sts
tr%C3%A1dmharc+an+Aontais+Eorpaigh-ga = preferredTerm-admn-sts
Sc%C3%A1th-Chomhaont%C3%BA+faoi+Chosaint+Sonra%C3%AD-ga = preferredTerm-admn-sts
c%C3%A1s+%C3%A9igeand%C3%A1la-ga = admittedTerm-admn-sts
maoin+fholuiteach-ga = preferredTerm-admn-sts
Rialach%C3%A1n+%C3%B3n+gComhairle+lena+mbuna%C3%ADtear+na+crit%C3%A9ir+agus+na+s%C3%A1sra%C3%AD+lena+gcinntear+an+Ballst%C3%A1t+at%C3%A1+freagrach+i+scr%C3%BAd%C3%BA+iarratais+ar+thearmann+arna+thaisceadh+i+gceann+de+na+Ballst%C3%A1it+ag+n%C3%A1isi%C3%BAnach+tr%C3%AD%C3%BA+t%C3%ADr-ga = supersededTerm-admn-sts
c%C3%B3ras+dul+isteach%2Fimeachta-ga = preferredTerm-admn-sts
eachtrannach-ga = supersededTerm-admn-sts
saor%C3%A1nach+soghluaiste+de+chuid+an+Aontais-ga = preferredTerm-admn-sts
sol%C3%A1thr%C3%B3ir+seirbh%C3%ADs%C3%AD+eisiach-ga = preferredTerm-admn-sts
tromlach+glan+de+na+v%C3%B3ta%C3%AD+a+caitheadh-ga = preferredTerm-admn-sts
truailli%C3%BA+%C3%B3+thorann-ga = preferredTerm-admn-sts
Gearrchuntas+ar+a+bhfuil+tugtha+i+gcr%C3%ADch+ag+an+Aontas-ga = admittedTerm-admn-sts
Sti%C3%BArth%C3%B3ireacht+2+-+Tr%C3%A9dhearcacht-ga = supersededTerm-admn-sts
aithint+cainte-ga = preferredTerm-admn-sts
an+Coinbhinsi%C3%BAn+maidir+le+Cigireachta%C3%AD+Saothair+sna+Cr%C3%ADocha+Neamh-mheitreapholaiteacha-ga = preferredTerm-admn-sts
an+Comhbhord+Comhord%C3%BAch%C3%A1in+um+Riail+an+Dl%C3%AD-ga = deprecatedTerm-admn-sts
bochtaineacht+fuinnimh-ga = preferredTerm-admn-sts
caillteanas-ga = admittedTerm-admn-sts
p%C3%B3sadh+do+bhrise+go+dleathach-ga = supersededTerm-admn-sts
pinsean+scoir-ga = preferredTerm-admn-sts
strait%C3%A9is+um+speisialt%C3%B3ireacht+chliste-ga = preferredTerm-admn-sts
%C3%A1rthach+marthanais-ga = preferredTerm-admn-sts
ACTN-ga = supersededTerm-admn-sts
Oifig+Eorpach+na+bPaitinn%C3%AD-ga = preferredTerm-admn-sts
an+Chomhairle+um+Chomhar+AE-an+%C3%9Acr%C3%A1in-ga = preferredTerm-admn-sts
cion+m%C3%B3dach-ga = preferredTerm-admn-sts
cothrom+na+F%C3%A9inne-ga = preferredTerm-admn-sts
eisi%C3%BAint+deimhnithe+sl%C3%A1inte+n%C3%B3+deimhnithe+sl%C3%A1inte+planda%C3%AD-ga = preferredTerm-admn-sts
foll%C3%A1ine+chomhshaoil-ga = deprecatedTerm-admn-sts
gabh%C3%A1il+ar+ais-ga = admittedTerm-admn-sts
iarracht+iascaireachta-ga = preferredTerm-admn-sts
moladh+t%C3%ADr-shonrach-ga = preferredTerm-admn-sts
queer-ga = preferredTerm-admn-sts
%C3%93s+rud+%C3%A9+nach+f%C3%A9idir+leis+na+Ballst%C3%A1it+cusp%C3%B3ir%C3%AD+an+Rialach%C3%A1in+seo+%5Bainm+an+achta%5D+a+bhaint+amach+go+leordh%C3%B3thanach+%28tabhair+c%C3%BAiseanna%29%2C+eadhon+%28sonraigh+an+gn%C3%ADomh+agus+na+cusp%C3%B3ir%C3%AD%29%2C+agus+gur+fearr+is+f%C3%A9idir+d%C3%A1+bhr%C3%AD+sin+%28sonraigh+an+sc%C3%A1la+agus+eifeachta%C3%AD+an+ghn%C3%ADmh%29+%C3%A9+a+bhaint+amach+ar+leibh%C3%A9al+an+Chomhphobail%2C+f%C3%A9adfaidh+an+Comhphobal+bearta+a+ghlacadh+i+gcomhr%C3%A9ir+le+prionsabal+na+coimhdeachta+a+leagtar+amach+in+Airteagal+5+den+Chonradh+ar+an+Aontas+Eorpach.+I+gcomhr%C3%A9ir+le+prionsabal+na+comhr%C3%A9ireachta%2C+a+leagtar+amach+san+Airteagal+sin%2C+n%C3%AD+th%C3%A9ann+an+%5Bacht%5D+seo+thar+a+bhfuil+riachtanach+chun+an+cusp%C3%B3ir+sin+a+baint+amach.-ga = deprecatedTerm-admn-sts
Acmhainneacht+Eorpach+Pr%C3%A1innfhreagartha-ga = preferredTerm-admn-sts
Ard-Sti%C3%BArth%C3%B3ireacht+an+Bheartais+R%C3%A9igi%C3%BAnaigh-ga = supersededTerm-admn-sts
CSTE-ga = preferredTerm-admn-sts
Creat-chomhaont%C3%BA+maidir+le+Cosaint+Sonra%C3%AD-ga = deprecatedTerm-admn-sts
Meitheal+ad+hoc+maidir+leis+an+S%C3%A1sra+Aonair+R%C3%A9itigh-ga = supersededTerm-admn-sts
Rialacha+N%C3%B3s+Imeachta+na+C%C3%BAirte+C%C3%A9adch%C3%A9ime-ga = supersededTerm-admn-sts
Strait%C3%A9is+Dhomhanda+AE-ga = admittedTerm-admn-sts
a+ceapadh+lena+chaitheamh+ag+an+duine-ga = preferredTerm-admn-sts
amhantra%C3%ADocht-ga = preferredTerm-admn-sts
an+Col%C3%A1iste+Eorpach+P%C3%B3il%C3%ADneachta-ga = supersededTerm-admn-sts
an+Comhdhearcadh+Eorpach+maidir+le+Forbairt-ga = preferredTerm-admn-sts
an+Mheitheal+um+Fholl%C3%A1ine+Planda%C3%AD+%28Cosaint+agus+Cigireacht%29-ga = deprecatedTerm-admn-sts
an+duine+is+%C3%A1bhar+do+na+sonra%C3%AD-ga = deprecatedTerm-admn-sts
arm%C3%A1n+ceimiceach-ga = preferredTerm-admn-sts
comhshocr%C3%BA+buis%C3%A9adach-ga = deprecatedTerm-admn-sts
foll%C3%A1ine+planda%C3%AD-ga = deprecatedTerm-admn-sts
gaol+oibr%C3%ADocht%C3%BAil+seanbhunaithe-ga = preferredTerm-admn-sts
ranna+an+Choimisi%C3%BAin-ga = preferredTerm-admn-sts
smuigle%C3%A1il+daoine-ga = preferredTerm-admn-sts
t%C3%ADr+threasach+s%C3%A1bh%C3%A1ilte-ga = admittedTerm-admn-sts
trasloingsi%C3%BA-ga = preferredTerm-admn-sts
Bileog+T%C3%A9arma%C3%AD+maidir+leis+an+SEC-ga = deprecatedTerm-admn-sts
EUSA-ga = preferredTerm-admn-sts
Oifig+Sl%C3%A1nd%C3%A1la+Ardr%C3%BAna%C3%ADocht+na+Comhairle-ga = supersededTerm-admn-sts
Sti%C3%BArth%C3%B3ireacht+3+-+Fosta%C3%ADocht+agus+Beartas+S%C3%B3isialta%2C+Sl%C3%A1inte+agus+Bia-%C3%81bhair-ga = supersededTerm-admn-sts
a+Shoilse-ga = preferredTerm-admn-sts
an+Mheitheal+um+Shl%C3%A1inte+Planda%C3%AD+%28IPPC%2FGn%C3%B3tha%C3%AD+CPM%29-ga = preferredTerm-admn-sts
carb%C3%B3n%C3%A1it+chailciam-ga = preferredTerm-admn-sts
comhaont%C3%BA+um+chomhph%C3%A1irt%C3%ADocht+agus+um+chomhar+feabhsaithe-ga = deprecatedTerm-admn-sts
faireachas+eacnama%C3%ADoch-ga = preferredTerm-admn-sts
gn%C3%ADomha%C3%ADocht+chomhchoiteann-ga = preferredTerm-admn-sts
inscne-%C3%ADogair-ga = preferredTerm-admn-sts
misean+dea-mh%C3%A9ine+na+N%C3%A1isi%C3%BAn+Aontaithe-ga = preferredTerm-admn-sts
ocs%C3%B3-in-bhithdh%C3%ADghr%C3%A1daithe-ga = preferredTerm-admn-sts
%C3%BArscothach-ga = preferredTerm-admn-sts
Comhairle+na+nGn%C3%B3tha%C3%AD+Eacnama%C3%ADocha+agus+Airgeadais-ga = deprecatedTerm-admn-sts
Comhaont%C3%BA+um+Rial%C3%BA+%C3%81bhar+Eamhnach-ga = deprecatedTerm-admn-sts
Sti%C3%BArth%C3%B3ireacht+1+-+WTO%2C+Caidreamh+Tr%C3%A1d%C3%A1la%2C+Forbra%C3%ADocht%2C+ACC-ga = supersededTerm-admn-sts
an+Garda+Teorann+agus+C%C3%B3sta+Eorpach-ga = preferredTerm-admn-sts
an+Mheitheal+um+Chomhchuibhi%C3%BA+Teicni%C3%BAil+%28Substaint%C3%AD+agus+Ullmh%C3%B3id%C3%AD+Cont%C3%BAirteacha%29-ga = supersededTerm-admn-sts
an+tAturnae+Ginear%C3%A1lta-ga = deprecatedTerm-admn-sts
athch%C3%B3iri%C3%BA+na+hoibleag%C3%A1ide+foluit%C3%AD-ga = preferredTerm-admn-sts
d%C3%A1la%C3%AD+glactha-ga = preferredTerm-admn-sts
deis+f%C3%B3tagrafa%C3%ADochta-ga = preferredTerm-admn-sts
faoi+rial%C3%BA+custaim-ga = deprecatedTerm-admn-sts
insint+mhalartach-ga = deprecatedTerm-admn-sts
l%C3%A1ithre%C3%A1n+Gr%C3%A9as%C3%A1in-ga = admittedTerm-admn-sts
m%C3%A1thair+clainne-ga = admittedTerm-admn-sts
margadh+aonair+digiteach-ga = preferredTerm-admn-sts
meallt%C3%B3ireacht+ar+l%C3%ADne-ga = preferredTerm-admn-sts
r%C3%A1ta+torth%C3%BAlachta+aois-sonrach-ga = preferredTerm-admn-sts
r%C3%A9iteach+bainc%C3%A9ireachta-ga = deprecatedTerm-admn-sts
saothar+%C3%A9ignithe-ga = preferredTerm-admn-sts
sl%C3%A1inte+an+chomhshaoil-ga = preferredTerm-admn-sts
calaois+fhioscach-ga = deprecatedTerm-admn-sts
lucht+saothair-ga = preferredTerm-admn-sts
n%C3%A1isi%C3%BAnach+eachtrach+%28foreign+national%29-ga = admittedTerm-admn-sts
s%C3%A1sra+r%C3%A9itigh+aonair-ga = preferredTerm-admn-sts
Ard-Sti%C3%BArth%C3%B3ireacht+na+Socha%C3%AD+Faisn%C3%A9ise+agus+na+Me%C3%A1n+Cumars%C3%A1ide-ga = supersededTerm-admn-sts
Cl%C3%A1r+an+Aontais+Eorpaigh+um+Athr%C3%BA+S%C3%B3isialta+agus+um+Nu%C3%A1la%C3%ADocht+Sh%C3%B3isialta-ga = supersededTerm-admn-sts
EUMC-ga = supersededTerm-admn-sts
I+gcomhr%C3%A9ir+le+hAirteagal+1+agus+le+hAirteagal+2+de+Phr%C3%B3tacal+21+maidir+le+seasamh+na+R%C3%ADochta+Aontaithe+agus+na+h%C3%89ireann+i+dtaca+leis+an+Limist%C3%A9ar+Saoirse%2C+Sl%C3%A1nd%C3%A1la+agus+Ceartais%2C+at%C3%A1+i+gceangal+leis+an+gConradh+ar+an+Aontas+Eorpach+agus+leis+an+gConradh+ar+Fheidhmi%C3%BA+an+Aontais+Eorpaigh%2C+agus+gan+dochar+d%E2%80%99Airteagal+4+den+Phr%C3%B3tacal+sin%2C+n%C3%ADl+%C3%89ire+chun+an+%5BIONSTRAIM%5D+seo+a+ghlacadh+agus+n%C3%ADl+%C3%89ire+faoi+cheangal+na+hionstraime+n%C3%A1+faoi+r%C3%A9ir+a+cuir+i+bhfeidhm.-ga = deprecatedTerm-admn-sts
P%C3%A1irt%C3%AD+na+Breataine+Bige-ga = admittedTerm-admn-sts
aistri%C3%BA+cl%C3%A1r+loingseoireachta-ga = admittedTerm-admn-sts
an+Bhoisnia+agus+an+Heirseagaiv%C3%A9in-ga = preferredTerm-admn-sts
an+Coiste+Comhairleach+um+Iascach+agus+Dhobharshaothr%C3%BA-ga = preferredTerm-admn-sts
an+Mheitheal+um+Sheirbh%C3%ADs%C3%AD+Airgeadais+%28%C3%8Doca%C3%ADochta%C3%AD+Trasteorann%29-ga = supersededTerm-admn-sts
an+ceart+go+nd%C3%A9anfa%C3%AD+l%C3%A9irscriosadh-ga = preferredTerm-admn-sts
d%C3%ADdeana%C3%AD+aer%C3%A1ide-ga = preferredTerm-admn-sts
m%C3%ADreanna+%C3%B3n+gcl%C3%A1r+oibre+arna+scaoileadh+don+phobal+maidir+le+glacadh+cr%C3%ADochnaitheach+gn%C3%ADomhartha+%C3%B3n+gComhairle-ga = preferredTerm-admn-sts
moladh+a+bhaineann+go+sonrach+le+t%C3%ADr+faoi+leith-ga = admittedTerm-admn-sts
prionsabal+at%C3%A1+cumhdaithe+i+gConradh+na+R%C3%B3imhe-ga = preferredTerm-admn-sts
samhail+ghn%C3%B3thais-ga = deprecatedTerm-admn-sts
t%C3%A9arnamh+eacnama%C3%ADoch-ga = preferredTerm-admn-sts
uimhir+chl%C3%A1r%C3%BAch%C3%A1in+mh%C3%A1il-ga = preferredTerm-admn-sts
%C3%A1it+oibre-ga = preferredTerm-admn-sts
%C3%BAn%C3%BAncuaidiam-ga = supersededTerm-admn-sts
Oifig+Ardr%C3%BAna%C3%ADocht+Chomhairle+an+Aontais+Eorpaigh+um+Idirchaidreamh+leis+na+hEagra%C3%ADochta%C3%AD+Idirn%C3%A1isi%C3%BAnta+sa+Ghein%C3%A9iv-ga = supersededTerm-admn-sts
an+Cl%C3%A1r+Oibre+Ildiscipl%C3%ADneach+Eorpach+i+gCoinne+Bagairt%C3%AD+Coiri%C3%BAla-ga = deprecatedTerm-admn-sts
an+Mheitheal+um+Chomhchuibhi%C3%BA+Teicni%C3%BAil+%28M%C3%B3tarfheithicl%C3%AD+-+margadh+inmhe%C3%A1nach%2C+M%C3%B3tarfheithicl%C3%AD+-+idirn%C3%A1isi%C3%BAnta%29-ga = supersededTerm-admn-sts
